	【成长记录】关于戒色后的遗精，身体恢复的最大拦路虎

原帖子地址：
http://tieba.baidu.com/p/4507755636
	戒色后能不遗精是最好的，经常遗精是非常困扰人的一件事，可以说是身体恢复的最大的拦路虎，肾精充足才能有精力干事业，身体才能彻底恢复，经常遗精的话身体不断的在一个钟点摇摆，对恢复影响很大


	我们一定要明白各种导致遗精的原因，才能彻底防止遗精
	第一，戒除意淫，意淫会极大的增加遗精的几率，中医书上说的很明白，意淫的话君火动，相火也动，肾精暗耗，晚上睡着后就会遗精，意淫是首先需要彻底断除的，断除意淫的方法就是从第一秒开始断，第二秒就已经来不及了，只要有这种思想，就挥刀立即斩断，不给意淫任何生存的机会，有的人欲望非常盛，每天受到各种诱惑，一定要学会远离诱惑，只有真正有自制力的人或者精满不思淫的人才能在各种诱惑间来去自如，而我们邪淫的人，一定要主动的远离诱惑，唯恐避之而不及，想一想，本来你能事业有成，因为意淫没有事业，因为意淫，没有老婆，更可悲的是因为意淫连基本的健康都得不到，浑身是病，难道还没有勇气戒除意淫么


	第二 早睡早起，中医和修道的对早睡早起可以说是非常看重的，11点-1点是肝经运行时间，1点-3点是胆经运行时间，这两个时间段人一定要在深度睡眠状态下，肝胆功能才能完整的发挥，相火才能降下来，很多人熬夜过了12点反而更有精神，就是因为相火起来的缘故，相火起来人就会遗精，一般情况下10点睡觉对身体恢复是非常不错的，9点睡觉更好，陈玉琴医生治疗各种病最主要的就是让人早睡早起，早睡人才有能力进行造血，血液充足人体各项技能才能发挥作用，邪淫遗精的恢复早睡早起是很有必有的


	第三 饮食清淡，晚饭少吃 邪淫的人一般都是阴阳皆虚，身上又有各种虚火，一点点上火的食物都会导致遗精，饮食清淡对于遗精的人也是需要做到的，不吃上火的油腻的食物，晚上尽量少吃点，晚上吃的多，胃不和则寝不安，也会遗精，羊肉鸡肉火锅更是不能吃，相火是非常难治的，这些是为什么晒被子或者是泡脚都会导致遗精，就是因为热了导致相火也起来了，从而睡觉遗精


